,º°Á¡,´ñ±Û,ÀÛ¼ºÀÚ,ÀÛ¼º³¯Â¥,°ø°¨¼ö,ºñ°ø°¨¼ö
9646,10,¿µÈ­ ¿£µùÅ©·¡µ÷±îÁö ´Ùº¸°í ¹Ú¼öÄ¡°í ³ª¿Ô´Ù..¹Ú¼ö¸¦ ¾ÈÄ¥¼ö ¾ø¾ú´Ù. °£¸¸¿¡ ¿£µùº¸°í ¹Ú¼öÄ¡°í ³ª¿À°Ô ¸¸µé¾ú´ø ¿µÈ­ ¹«½¼ ¸»ÀÌ ÇÊ¿äÇÏ³Ä,Jone(74ca****),2019.06.10 18:14,1,0
9647,9,Àð½º¹Î ÃÖ°í³×¿ä ÁøÃëÀûÀÎ ¿©¼º»ó~  À½¾Çµµ ÁÁ±¸ÃÊ5ÇÐ³â ¾ÆµéÇÏ°í °°ÀÌ ºÃ´Âµ¥ Àç¹Õ¾îÇß¾î¿ä~,sem1****,2019.06.10 17:59,1,0
9648,10,³ª¿À¹Ì ½ºÄ± ¶§¹®¿¡ 10Á¡ µå¸³´Ï´Ù. ¿¹»Ú°í ³ë·¡±îÁö Â¯ Àß,uuul****,2019.06.10 17:42,1,0
9649,10,³Ê¹« Àç¹ÕÀ½ ÁøÂ¥ ÇÙÀë ÈÄÈ¸¾ø¾î¿©,Hi soooooo(lims****),2019.06.10 17:25,1,0
9650,10,¿µ»ó¹Ì¿Í ³ë·¡°¡ ¸Ó¸®¿¡¼­ ¶°³ªÁú ¾Ê´Â´Ù.. ¿µÈ­°ü¿¡¼­ ²À º¸¼¼¿ä,hye(hmka****),2019.06.10 17:24,1,0
9651,10,¹ÂÁöÄÃº¸´Â°Í°°°í ³Ê¹« Àç¹Õ°í ´«ÀÌ Áñ°Å¿ü¾î¿ä! ¼ÒÀåÇØ¼­ °è¼Ó º¸°í ½ÍÀ»Á¤µµ ¤¾¤¾¤¾¾Æ¸§´Ù¿î¿µÈ­¿¹¿ä °øÁÖµµ ³Ê¹« ÀÌ»Ú°í ¿Êµéµµ È­·ÁÇÏ°í ³ë·¡µµ ÁÁ°í ±»±»,°õµ¹ÀÌ(thsu****),2019.06.10 17:18,1,0
9652,10,¾Æ¸§´ä´Ù.¸ðµç°ÍÀÌ.,Tommy(homk****),2019.06.10 16:58,1,0
9653,10,¾Æ´Â³»¿ëÀÎµ¥ ¹º°¡ »õ·Ó´Ù,joon****,2019.06.10 16:58,1,0
9654,10,Ostµµ ÁÁ°í Àç¹ÌÀÖ¾ú´Ù,¸¶±Í(jaeh****),2019.06.10 16:49,1,0
9655,10,´«¸¸ °¨À¸¸é ÀÚ²Ù Áö´Ï°¡ ÃãÃß°í ÀÖÀ½..,±îÄ¡(kaka****),2019.06.10 16:33,1,0
9656,10,¾Ë¶óµò ÃÖ°í¿¡¿ä¤Ð¤Ð¤Ð,Â¡Â¡ÀÌ(fv99****),2019.06.10 16:29,1,0
9657,10,¾ÆÀÌµé¶§¹®¿¡ ´õºùÀ¸·Î ºÃ´Âµ¥µµ Á¤¸» Àç¹Õ¾ú¾î¿ä. µ¿È­¼Ó¿¡ Ç« ºüÁ®ÀÖ´ÂµíÇÑ ´À³¦!¿µÈ­º» ÈÄ ¹Û¿¡¼­ ostµéÀ¸¸é ÀÌ¹ø¿£ ¿ø¾î·Î ´Ù½Ã º¸°í½Í´Ü »ý°¢µé¾î¿ä!,soze****,2019.06.10 16:27,1,0
9658,10,¾ÆÀÌµéÀÌ º¸°í Àç¹ÌÀÖ´Ù°í ÇÕ´Ï´Ù,good****,2019.06.10 16:19,1,0
9659,9,Å© ¾Ë¶óµò ÀÌ¸® Àç¹Õ´Â°ÇÁÙ ¸ô¶ú³×¿ä,Æò³»ÀÎ(pn72****),2019.06.10 16:16,1,0
9660,10,ÃÖ°íÃÖ°íÃÖ°í ¶ÇºÁ¾ßÁö,´Þ°õ(rhas****),2019.06.10 16:14,1,0
9661,10,¿ª½Ã µðÁî´Ï...¢½ ¶Ç º¸°í½ÍÀº ¿µÈ­!!!!,»©²Ä(sz45****),2019.06.10 16:10,1,0
9662,10,º¸´Ù ¿ï¾úÀ½ ³Ê¹« ÁÁ¾Æ¼­,l y s(lys3****),2019.06.10 16:01,1,0
9663,9,Àª½º¹Ì½º°¡  ½ÅÀÇ ÇÑ¼ö¿´±º¿ä?¾ÖµéÀÌ¶û °°ÀÌ º¸·¯°¡¼­ Àç¹ÌÀÖ°Ô º¸°í ¿Ô½À´Ï´Ù~½ºÅä¸®»ó ÂØ±Ý¾Æ½¬¿î ºÎºÐ¿¡¼­ (-1Á¡)Çß½À´Ï´Ù.,°Ë¹«»ç(kens****),2019.06.10 15:33,1,0
9664,10,³­»ýÃ³À½ ¿µÈ­ÆòÀ» ½áº¸³×¿ä. ±ØÀå¿¡¼­ µÎ¹ø º» ¿µÈ­´Â ¾Ë¶óµòÀÌ Ã³À½ÀÌ¿¡¿ä. ¾Æ¸§´ä°í µ¿È­¼Ó¿¡ ÀÖ´Â ±âºÐÀ» ´À²¼¾î¿ä. ÀÚ½º¹Î°øÁÖ ³Ê¹« ÀÌ»Ú°í ³ë·¡µµ ÀßÇÏ³×¿ä. À½¾ÇÀ» ¿ö³« ÁÁ¾ÆÇÏ´Âµ¥ Ã³À½ºÎÅÍ ´«°ú ±Í¸¦ È£°­½ÃÄÑ Áá³×¿ä. ²À º¸¼¼¿ä^^,¿©½Å(pret****),2019.06.10 15:21,1,0
9665,9,Àç¹Õ°ÔºÃ¾î¿ä ¾Ë¶óµòÀº ÀÌ¹Ì ³Ê¹« À¯¸íÇÑ ½ºÅä¸®¶ó 10Á¡Àº ¸øÁÖ°í 9Á¡! ÇÏÁö¸¸ ±â»ýÃæ ÇÑ¹ø º¼¹Ù¿¡ ¾Ë¶óµò µÎ¹ø º¸°Ú½À´Ï´Ù^^,ÀÌ¼­ÁØ(gloj****),2019.06.10 15:07,1,0
9666,10,"¾î¸¥ÀÌ º¸´Â µ¿È­, ¾Ë°íÀÖ¾úÁö¸¸ ÀØ°íÀÖ¾ú´ø »îÀÇ Áø¸®µéÀÌ ³ª¿Í¼­ ÁÁ¾Ò½À´Ï´Ù~¤¾",Grace(dada****),2019.06.10 14:51,1,0
9667,10,Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù. °³ÀÎÀûÀ¸·Î ¹Ì³à¿Í ¾ß¼öº¸´Ù ´õ ¸¾¿¡ µé¾ú¾î¿ä,¶óÀ¯Å°(7wkd****),2019.06.10 14:23,1,0
9668,10,ÃÖ°í !!! ¶Çº¸·¯°¥²¨¿¡¿ä ^^,¸ð¾Æ¾ð´Ï(moa1****),2019.06.10 13:58,1,0
9669,10,ÀÎ»ý¿µÈ­¿´¾î¿ä.. ÁÖÀÎ°ø¿©ÀÚ°¡µÈ°Å°°¾Ò¾î¿ä,Áö¿ëÂ¼¾Æ(gmlw****),2019.06.10 13:54,1,0
9670,10,µðÁî´Ï ½Ç»ç ¿µÈ­Áß¿¡ ÃÖ°í·Î ²ÅÀ» ¼ö ÀÖÀ»°Å °°À½! ¿äÁò ÈûµçÀÏÀÌ ¸¹¾Æ ¿ì¿ïÇß´Âµ¥ ÀÌ ¿µÈ­º¸°í Èú¸µÇÔ! Àª½º¹Ì½º ÆÒ µÉ°Å°°À½¤¾¤¾ ´Ù¸¥ ¹è¿ìµéµµ ÀÌ ¿µÈ­¸¦ À§ÇØ ÅÂ¾î³­ »ç¶÷µéÀÎÁÙ! ³ë·¡µµ ´Ù ÁÁ°í ÁøÂ¥ µÎ¹øºÁµµ ºüÁ®µå´Â ¿µÈ­!,µµÅä¸µ(dldm****),2019.06.10 13:02,1,0
9671,10,³Ê¹« Àç¹ÔÀ½ ¿ª½Ã ÇÑ±¹¿µÈ­ ³Ñ»çº®,³²ÇÐ»ý(ho48****),2019.06.10 12:56,1,0
9672,10,³Ê¹« Àç¹Õ¾î¿ä Àª½º¹Ì½º Â¯ ¤¾¤¾¤¾,¼¼¿¬(7149****),2019.06.10 12:15,1,0
9673,10,Á¦°¡ ¾Ö´Ï¸ÞÀÌ¼Ç ¾Ë¶óµòÀÇ ±¤ÆÒÀÌ°í ostµµ ´Þ´Þ ¿Ü¿ï Á¤µµ·Î ÁÁ¾ÆÇÏ´Âµ¥¿ä.ÀÌ ¿µÈ­´Â ¿Ïº®ÇÏÁö ¾Ê¾Ò´ø ¾Ö´Ï¸ÞÀÌ¼Ç ¾Ë¶óµòÀ» ¿Ïº®ÇÏ°Ô ¸¸µé¾î ¹ö·È¾î¿ä.ÃÖ±Ù º» ¿µÈ­ Áß ÃÖ°í¿´½À´Ï´Ù.,Áö±¤¹ÎÀÇÃß¸®¼Ò¼³(rani****),2019.06.10 11:57,1,0
9674,10,"¿ÀÈ÷·Á ±â»ýÃæº¸´Ù ¼¼»ó¿¡ ´ëÇÑ ÀÇ¹Ì°¡ ´õ ¸¹¾Ò´ø ¿µÈ­. Áö±ÝÀ» À§ÇØ¼­ ¹Ì·¡¸¦ Æ÷±âÇÏ´Â ¿ì¸®, ¿å½É¿¡ ÃÊ½ÉÀ» ÀÒ¾î¹ö¸®°ï ÇÏ´Â ¿ì¸® »çÈ¸, »çÈ¸°¡ ¸¸µé¾î³í Æ²¿¡¼­ ÇÌ¹Ú ¹ÞÀ¸¸ç ¼­·Î ½Î¿ì´Â ÇÏÃþ¹ÎÀÇ »î, ±×¸®°í °ÅÁþµÈ ¿å½Éº¸´Ù´Â Áø½ÇµÈ ¸¶À½ÀÌ Áß¿äÇÑ´Ü °Í",¾ÆÄ®¸®³ª(naha****),2019.06.10 11:45,1,0
9675,10,¿ì¸®µþ°ú º» Ã¹ ½Ç»ç ¿µÈ­~ ±Ã±ÝÇÑ°Ô ³Ñ ¸¹¾Ò´ä´Ï´Ù. Àª½º¹Ì½º ¿¬±â ´ë´Ü^^,2019(cty1****),2019.06.10 11:22,1,0
9676,10,¿Ö ¾Æ¹«µµ friend like me ³ë·¡ ³ª¿Ã¶§ ¿µ»ó¹Ì ÀÌ¾ß±â ¾ÈÇØ¿ä! ÁøÂ¥ ÀÔ¹ú¸®°í ºÃ´Âµ¥ ³Ê¹« ¸ÚÀÖ¾î¼­ À£·ñµÛ ²À º¸¼¼À¯¤Ð,ieÄ¹Ã÷(bjpa****),2019.06.10 11:18,1,0
9677,10,ÀÎ»ý µðÁî´Ï ¿µÈ­¿´¾î¿ä. Ä³½ºÆÃ Á¤¸» ÀßÇß´Ü »ý°¢ÀÌ µéÁ¤µµ·¯ ¸ðµç ¹è¿ìµé Á¶ÇÕÀÌ Âü ÁÁ¾Ò¾î¿ä. ost °è¼Ó µè°Ô µÇ³×¿ä ¤¾¤¾ °­Ãß¿¡¿ä!!,¼ÛÁöÀº(clar****),2019.06.10 10:25,1,0
9678,10,¾Æ µÎ¹øº¼·¡ ¸¶Áö¸·¿¡ °¨µ¿µµ ÀÖÀ½...,LSY(seun****),2019.06.10 09:34,1,0
9679,10,"³ë·¡,Ãâ¿¬Áø,½Ç»çÈ­ ¸ðµç°Ô ¿Ïº®Çß´Ù. ¿ª½Ã µðÁî´Ï. 4d·Î ºÃ´Âµ¥ ³»¸®´Â ´«±îÁö.. º¸´Â ³»³» ´«ÀÌ È£°­Çß³×^^",Á÷°¨(jhm3****),2019.06.10 09:10,1,0
9680,10,¾î·ÈÀ»¶§ºÎÅÍ ¾î¸¥ÀÌµÈ Áö±Ý±îÁö °¨µ¿°ú Áñ°Å¿òÀ» ÁÖ´Â µðÁî´Ï¿¡°Ô ³Ê¹« °í¸¿´Ù ¤Ð¤Ð¤Ð °í¸¶¿ö¿ä µðÁî´Ï.... ¾Ë¶óµòÀ» ÀÌ·¸°Ô ¿µÈ­È­ ÀßÇÒÁÙÀÌ¾ß.. »ó¿µÇÏ´Âµ¿¾È µÇ´Â´ë·Î°è¼Ó º¼°Å.. ³Ê¹«Çàº¹ ÀÚ½º¹Î ¶óÀÚ..³Ê¹«£U°íÁö´Ï´Â Àª½º¹Ì½º¾Æ´Ï¸é»ó»óÀÌ¾È‰Î¤»¤»¤»,»ÑÀÌÀ×(love****),2019.06.10 09:02,1,0
9681,10,¿µÈ­º¸´Â³»³» ÈïÀÌ ²÷ÀÌÁö ¾Ê´ø ¿µÈ­,»ê´ÙÈ­(thdu****),2019.06.10 08:52,1,0
9682,10,¾î¸±Àû µ¿½ÉÀÇ  ±â¾ïÀ» °¡Áö°í ±×³É º¸¾Ò´Âµ¥ ¾î¸¥µéÀ» À§ÇÑ ¿µÈ­°°Àº ´À³¦À» ¹Þ¾Ò³×¿ä ~ È­·ÁÇÑ CG (ÀÚ¿¬½º·¯¿î) ¾ÐµµÀûÀÌ¾ú¾î¿ä¿µÈ­º¸°í ÀÏÁÖÀÏµÚ¿¡ ¶Ç ºÃ´Âµ¥µµ °¨µ¿ÀÌ ±×´ë·Î ¿´¾î¿ä ¿ÃÇØ º» ¿µÈ­Áß ÃÖ°í ÀÔ´Ï´Ù ^^,Á¤¿ì»ê(kyp3****),2019.06.10 08:51,1,0
9683,10,Á¤¸» °­ÃßÇÏ´Â ¿µÈ­¿¡¿ä ¤Ð¤Ð Æ¯È÷ Àü speehleas¿¡¼­ °¨µ¿ ¹Þ¾Ò½À´Ï´Ù ¤¾¤¾ ¾îÁ¦µµ ¶Ç º¸°í ¿Ô¾î¿ä~,ÇÒ¼öÀÖ´Ù(alfl****),2019.06.10 08:51,1,0
9684,10,Àª½º¹Ì½º°¡ Áö´Ï... ¼³¸í ³¡!,ÁöÅ³¹Ú»ç(tlsl****),2019.06.10 08:47,1,0
9685,10,µðÁî´Ï ¿Ïº® ÁÁ¾Æ¿ä ¾Øµå°ÔÀÓº¸´Ù  ´õ Àë³µÀ½,Minsung(8706****),2019.06.10 08:39,1,0
9686,10,±²ÀåÈ÷ ÈüÇÑ ¾Ë¶óµòÀÌ¾ú½À´Ï´Ù¤¾ Àç¹ÌÀÖ¾ú¾î¿ä~,ride****,2019.06.10 08:32,1,0
9687,10,µðÁî´Ï ½Ç¸Á½ÃÅ°Áö ¾Ê³×¿ä~~,¹Ýµ÷ºÒÀÌ(hran****),2019.06.10 08:27,1,0
9688,10,¾î¸¥ ¾ÆÀÌ ÇÒ °Í¾øÀÌ Á¤¸»  Àç¹Õ°Ô Àß ¸¸µç ¿µÈ­. ¾Öµé ¶«¿¡ ´õºùÆÇÀ¸·Î ºÃ´Âµ¥  ¿øÆíÀ¸·Î ²À ºÁ¾ß°Ú¾î¿ä,ÂÞ³ë´ëµð(hyun****),2019.06.10 08:24,1,0
9689,10,Áö·çÇÔÀÌ ÇÏ³ªµµ ´À²¸ÁöÁö¾Ê°í Àç¹Õ°Ô Àß º» ¿µÈ­... ³Ê¹« °¨µ¿ÀÌ¾ú¾î¿ä! »ç¶ûÇØ¿ä µðÁî´Ï!!¢½,¶ÑÂ¡(ttw0****),2019.06.10 08:22,1,0
9690,10,¾î¸±Àû º¸¾Ò´ø ¸¸È­ÀÇ Çâ¼ö¸¦ ¶°¿À¸£°Ô ÇØ¼­ ³Ê¹« ÁÁ³×¿ä. ostµµ ³Ê¹« ÁÁ¾Ò°í Áö´Ï ´öºÐ¿¡ Áö·ç ÇÒ Æ´¾øÀÌ ºÃ¾î¿ä,yooy****,2019.06.10 07:54,1,0
9691,10,¿©¹è¿ìµµ ³Ê¹« ¿¹»Ú°í¿µÈ­°¡ ¾Æ´Ï¶ó ¹ÂÁöÄÃÀ» º»°Í °°¾Ò´Ùost¿µÈ­¹è¿ì ¸ðµÎ°¡ ¿Ïº®Çß´Ù.(±Ùµ¥ ¾Þ¹«»õ°¡ Àç¼ö°¡ ¾ø¾ú´Ù.),TKD¾È¶×(www2****),2019.06.10 07:42,1,0
9692,10,ÀÚ½º¹Î  Áö´Ï  ³Ê¹« ¬ž¿À¿¡¿ä!,cora****,2019.06.10 06:34,1,0
9693,10,¿ÍÀÌÇÁ µû¶ó°¡¼­ º¸´Ù°¡ ÀÇ¿Ü ²ÜÀç¤±¤»¤»¤»,e¹ú·¹(jins****),2019.06.10 05:17,1,0
9694,10,¾îµð ÇÏ³ª »ç¿îµå°¡ ºó °÷ÀÌ ¾ø´Â ¿µÈ­... ¶Ç ºÁµµ ³Ê¹« Àç¹Õ´Ù. ÃãÀÌ ³Ê¹« ¸Å·ÂÀûÀÌ¾ß..,½Ãµå(jooy****),2019.06.10 04:52,1,0
9695,10,"»·ÇÑ ³»¿ë, ¾Ë°í ÀÖ´Â ½ºÅä¸®, ¹ÝÀü ¾ø´Â °á¸». ±×·¡µµ ¸¶Áö¸·¿¡ ¿ï ¼ö ÀÖ´Â °¨µ¿ÀÌ ÀÖ´Â °íÀü.Å¸ÀÎ¿¡°Õ ÇÏÅ´°°Àº »îÀ» °­¿äÇÏ°í, ½º½º·Î¸¦ ¾Ë¶óµòÀÌ¶ó°í »ý°¢ÇÏ¸ç, Áö´Ï¸¦ ±â´Ù¸®´Â ÀÚÆÄµé¿¡°Ô º¸³»´Â ´ë»ç.¡°Remember, Your place¡±",·Îº¿¹°°í±â(fish****),2019.06.10 04:22,1,0
9696,10,¿øÀÛ¸¸Å­ ³Ê¹« Àç¹ÌÀÖ¾î¿ë,¾È³çÇÏ¼¼¿ä(oop1****),2019.06.10 04:07,1,0
9697,10,ÁøÂ¥ ÀÎ»ý¿µÈ­... ²Àº¸¼¼¿ä ¾Èº¸¸é ÁøÂ¥ µÎ°íµÎ°í ÈÄÈ¸ÇÕ´Ï´Ù¤Ð¤Ð¤Ð,¤·¤·¤·(sae2****),2019.06.10 03:51,1,0
9698,10,¿µ»óµµ ostµµ ¾Æ¸§´Ù¿ö¿ä~»ö°¨µµ È­·ÁÇÏ°í º¸´Â³»³» Áñ°Å¿ü¾î¿ä~°£¸¸¿¡ ¿ôÀ½³ª´Â ¿µÈ­¿´¾î¿ä~,wldm****,2019.06.10 03:33,1,0
9699,10,Àª½º¹Ì½º¶§¹®¿¡ ¿ô°í ³ª¿À¹Ì ½ºÄà ³ë·¡¶§¹®¿¡ ¿ï°í,key(cros****),2019.06.10 03:12,1,0
9700,10,¾î¸±¶§ »ý°¢ÀÌ ³ª´õ¶ó±¸¿ä ÁøÂ¥ Àß ÀçÇöÇß°í º¸¸é¼­ ¼Ò¸§µ¸¾Ò°í ¾Ë¸®¿ÕÀÚ ÃãÃâ¶§ Çö¿ôÅÍÁü ·¹¾Ë¤»¤»¤»¤»Á©¿ô°äÀ½ ¤Ð¤Ð¤Ð¤Ð¬ž?,È¿¸®¼öÁ¤(sj13****),2019.06.10 02:22,1,0
9701,10,ÃÊ1¾Æµé°ú Àç¹Õ°Ô º¸°í ¿ôÀ¸¸ç ³ª¿Ô³×¿ä~±â´ë ÀÌ»óÀÌ¿´¾î¿ä!!,chaos(ooch****),2019.06.10 02:21,1,0
9702,10,¾î·ÈÀ»Àû º¸¾Ò´ø ¾Ö´Ï¸ÞÀÌ¼Ç ´À³¦À» ±×´ë·Î »ì¸° ¿µÈ­¿´½À´Ï´Ù. Æ¯È÷ ¾Æ¶óºñ¾È³ªÀÌÆ® ³ë·¡°¡ ³ª¿ÔÀ»¶© ¾î¸°²¿¸¶·Î µ¹¾Æ°¡´Â ´À³¦ÀÌ¶ó ¼Ò¸§ÀÌ ´Ùµ¸¾Ò½À´Ï´Ù. ¾î¸°ÀÌµéµµ ¾î¸¥µéµµ ²ÀºÁ¾ßÇÏ´Â ¿µÈ­°°¾Æ¿ä!,min seo(wsi9****),2019.06.10 02:18,1,0
9703,10,ÁøÂ¥ Á¸Àë °øÁÖ ³ë·¡ ºÎ¸£´Â ¾À ¿ª´ë±Þ!,confirm(ghdl****),2019.06.10 02:16,1,0
9704,10,³Ê¹«³Ê¹« Àç¹ÕÀ½ ¼¼ÁøÀÌ¶û º½ ???? Àð½º¹Î ¹è¿ì ³Ê¹« ¿¹»µ¿ä,ÂÐ¾Ë(dntn****),2019.06.10 01:55,1,0
9705,10,ÀÎ»ý¿µÈ­ Ost¸Ç³¯µè´ÂÁß,Áö´Ï(seaj****),2019.06.10 01:51,1,0
9706,10,ÀÌ·±°Ç µðÁî´Ï¸»°í ¸øÇØ,À±Èñ(yune****),2019.06.09 22:49,1,0
9707,10,¿ø·¡ ¾Ë¶óµò ¿µÈ­´Â Å©°Ô ±â¾ï¿¡ ¾È³²¾Ò´ø ¿µÈ­¶ó±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ º¸´Ù°¡ ¿ï»·Çß¾î¿ä.. ¸»·Î´Â ¸øÇÏ°ÚÀ¸´Ï±î º¸¼¼¿ä ¤Ð¤Ð¤Ð¤Ð¾Èº¸¸é ÈÄÈ¸ÇØ¿ä,ºÏ±Ø°õ(gyj8****),2019.06.09 22:49,1,0
9708,8,Áö´Ï°¡ ½Ç¹°·Î Á¸ÀçÇÑ´Ù¸é Á¤¸» ÀÌ·±´À³¦ÀÌ°Ú±¸³ª »ý°¢ÇßÀ½ ÀÚ½º¹Î ³Ê¹« ¿¹»µ¿ä,ÀçÈñ(jaeh****),2019.06.09 22:48,1,0
9709,10,³Ê¹« ¾Æ¸§´ä°í È¯»óÀûÀÌ¿´¾î¿ä ÈÄÈ¸¾ÈÇÒ¿µÈ­ÀÔ´Ï´Ù ³õÄ¡¸é ÈÄÈ¸ÇÒ°Å°°¾Æ¿ä. ¾öÃ»Àç¹Õ°í È¯»óÀûÀÎ ¿µÈ­ÀÔ´Ï´Ù. ²À º¸¼¼¿ä,lsje****,2019.06.09 22:47,1,0
9710,10,½Å³ª½Å³ª ¸öÀÌ µé½âµé½â,wuvs****,2019.06.09 22:40,1,0
9711,10,¿À·£¸¸¿¡ ¶Çº¸°í½ÍÀº ¿µÈ­¸¦ º¸¾Ò´ÙÀ½¾Çµµ ¿µ»óµµ ³Ê¹« ÁÁ¾Ò´Ù°­Ãß°­Ãß¾Èº¸¸é ÈÄÈ¸ÇÏ½Ç²¨¿¡¿äÀÏºÎ·¯ ÆòÁ¡ ÁÖ·Á°í ¿Ô³»¿ä^^´çºÐ°£ ¾Ë¶óµò¾ËÀÌ ÇÒµíÇØ¿ä^^¢½¢½¢½,¸¶»þ¿Í°õ(tree****),2019.06.09 22:39,1,0
9712,10,¾Æµé°ú ¾Æºü°¡ ÇÔ²² Áñ°Ì°Ô º¼¼ö ÀÖ´Â ¿µÈ­,¾ÆÀÌ¾ðº¸ÀÌ(khjy****),2019.06.09 22:37,1,0
9713,10,ÁøÂ¥ ³» ÀÎ»ý ¿µÈ­´Ù ²À º¸¼À,Á¶¿©Áø(yjj0****),2019.06.09 22:35,1,0
9714,10,Á¤¸» Àç¹ÌÀÖ°Ô ºÃ¾î¿ä ¤¾¤¾ Á¦ ¿©ÀÚÄ£±¸ Ã³À½¿¡ ¾Ë¶óµò °°Àº ¾î¸°ÀÌ ¿µÈ­ º»´Ù°í ¹¹¶ó Çß´Âµ¥ ¿µÈ­ ³¡³­ÈÄ ÇÑ¹ø´õ º¸°í½Í´ÙÇÒ Á¤µµ?....¤»¤»¤»,eodd****,2019.06.09 22:32,1,0
9715,10,ÁÁ´Ù ³Ê¹«Àç¹Ô´Ù´«¹°³­´Ù,¿ìÇÏÇÏÇÖ(tryu****),2019.06.09 22:32,1,0
9716,10,Á¤¸» ½Å³ª°Ô ºÃ½À´Ï´Ù!!,¹«¾Æ(u4at****),2019.06.09 22:28,1,0
9717,10,³ë·¡µµ ÁÁ°í ½ºÅä¸®µµ ÁÁ°í ´Ù ÁÁ¾Ò¾î¿ä!,À½(park****),2019.06.09 22:21,1,0
9718,10,ÅëÄèÇÏ°í ½Ã¿øÇÏ°í ÃÖ°í,Lok HA(stev****),2019.06.09 22:18,1,0
9719,10,Âü¾Æ¸§´ä´Ù Àç¹Ï´Ù ¾ØµùÀÌÂüÁÁ´Ù,³Ê±¼(jjws****),2019.06.09 22:10,1,0
9720,10,ÁÁ¾Æ¿ë¤¾¤¾¤¾ÃÖ±Ùº»¿µÈ­Áß¿¡  ÃÖ°í,¤»¤»¤»(wjdm****),2019.06.09 22:08,1,0
9721,10,ÀÏ¿äÀÏ¿¡ ¾Ë¶óµò ¿µÈ­ º¸°í ¿Ô´Âµ¥ ´ë»§ Àç¹ÌÀÖ°í OSTµµ µé¾îºÃ¾î¿ä,ktk7****,2019.06.09 22:00,1,0
9722,10,½Ã°£ °¡´ÂÁÙ ¸ô¶ú´ø ¿µÈ­ °¡Á·³¢¸® º¸±âÁÁ°í Ä¿ÇÃµé³¢¸® º¸±â ÁÁÀº¿µÈ­³×¿ä^^ OST°¡ ³Ê¹« ÁÁ½À´Ï´Ù¤¾¤¾,µ¿µ¿(dbeh****),2019.06.09 22:00,1,0
9723,10,¶ó¸á´Ù ÆÈÄ«¿À°¡ ³ª¿À³Ä,»ó»çÈ­(exit****),2019.06.09 21:51,1,0
9724,9,ÀÚ½º¹Î°øÁÖ ¿ª ¸ÃÀº ¹è¿ì ¾ó±¼µµ ¸ö¸Åµµ ³ë·¡µµ Ããµµ ³Ñ ¿Ïº®ÇØ¿ä  ¾Ë¶óµòÀÌ Á» ¾àÇØ¿ä 4d·Î´Ù½Ã º¸·¯°¡·Á±¸¿ä¹ÂÁöÄÃÀÌ´Ï ´õ ÁÁ¾Æ¿ä,donn****,2019.06.09 21:26,1,0
9725,10,ÀÚ¸·µµ º¸°í ´õºùµµ º¸°í 2¹ø ºÃ´Âµ¥ µÑ ´Ù Àç¹Õ¾î¿ä ¤»¤»¤» ÀÚ¸·ÆÇ¿¡¼­´Â Àª½º¹Ì½º¶û ÀÚ½º¹Î °øÁÖ°¡ Â¯ÀÌ°í ´õºùÆÇÀº Áö´Ï¶û ¾Ë¶óµòÀÌ ³ë·¡ Â¯ Àß ºÒ·¯¿ä ¤»,dhocuqhsi(pyju****),2019.06.09 21:26,1,0
9726,10,µ·ÀÌ ¾È ¾Æ±õ´Ù. 2½Ã°£µ¿¾È ´«°ú ±Í°¡ È£°­ÇÏ´Â ¿µÈ­,¸®ÁîÀ§´õ(soul****),2019.06.09 21:24,1,0
9727,10,¿©ÁÖ ÀÚ½º¹Î...žÍÄÉ ÀÌ»Ú³Ä ¸¸È­º¸´Ùµµ ÀÌ»Ý¤»¤»¤»,yus(yuse****),2019.06.09 21:23,1,0
9728,9,"µðÁî´Ï°¡ ¿µ¸®ÇÏ³×. ½Ã´ë°¨°¢À» Á¤È®È÷ Æ÷Âø, Ä³½ºÆÃµµ ±Â. °¨µ¿µµ ÀÒÁö ¾ÊÀ½.",¼öÇö(poie****),2019.06.09 21:18,1,0
9729,10,¹ÂÁöÄÃ Àå¸£ ¿µÈ­ ¾öÃ» ÁÁ¾ÆÇÏ´Âµ¥ ¤Ð °£¸¸¿¡ ¿µÈ­ ´Ù¿î ¿µÈ­ º»°Í °°´Ù ¤Ð¤Ì ÁøÂ¥ ÇÑ¹ø ´õ º¸°í ½ÍÀº ¿µÈ­,¹®´ÙÀº(mde2****),2019.06.09 21:18,1,0
9730,10,´«°ú ±Í°¡ Áñ°Å¿ü´ø.. ¾î¸¥ÀÌ ºÁµµ ÃÖ°í!!,º¸µ¹´Ô(brna****),2019.06.09 21:16,1,0
9731,10,¼¼»ó¿£ ÇØÇÇ¿£µùÀÌ ÇÊ¿äÇÏ´Ù ±×¸®°í ±×°É ÀûÀýÇÏ°Ô º¸¿©ÁØ ¾ÆÁÖ ÁÁÀº ¿¹½Ã,Ä«ÆäÅ×¸®¾Æ(jeme****),2019.06.09 21:15,1,0
9732,10,³²ÁÖ ³Ñ Àß»ý°å°í ¿©ÁÖ Áõ¸» ÀÌ»µ¿ä ±×¸®°í Àª ½º¹Ì½º Ä³½ºÆÃ ±Â¤»¤»,»þ·Ð(syar****),2019.06.09 21:08,1,0
